time,temperature_2m (°C),rain (mm),apparent_temperature (°C),weather_code (wmo code),cloud_cover (%),relative_humidity_2m (%),weather_mood
2025-10-01T00:00,10.2,0.0,9.1,3,100.0,89.0,-5.9
2025-10-01T01:00,10.7,0.0,9.6,2,69.0,87.0,-3.79
2025-10-01T02:00,10.4,0.0,9.2,3,98.0,86.0,-5.68
2025-10-01T03:00,10.6,0.0,9.5,3,90.0,85.0,-5.1
2025-10-01T04:00,10.4,0.0,9.3,2,73.0,85.0,-4.18
2025-10-01T05:00,9.1,0.0,7.8,1,23.0,88.0,-1.3800000000000008
2025-10-01T06:00,8.1,0.0,6.6,0,8.0,89.0,-0.47999999999999865
2025-10-01T07:00,7.4,0.0,5.9,0,4.0,92.0,-0.2400000000000002
2025-10-01T08:00,8.9,0.0,7.6,1,20.0,88.0,-1.1999999999999993
2025-10-01T09:00,10.8,0.0,9.7,1,26.0,78.0,-1.1599999999999984
2025-10-01T10:00,12.6,0.0,11.3,0,12.0,71.0,0.5800000000000001
2025-10-01T11:00,14.1,0.0,11.9,0,1.0,59.0,1.9899999999999984
2025-10-01T12:00,15.1,0.0,12.7,0,4.0,52.0,2.3099999999999987
2025-10-01T13:00,15.6,0.0,13.2,1,33.0,50.0,0.8199999999999985
2025-10-01T14:00,15.8,0.0,13.0,1,47.0,47.0,0.08000000000000007
2025-10-01T15:00,15.9,0.0,13.0,1,42.0,43.0,0.4300000000000015
2025-10-01T16:00,15.3,0.0,12.5,2,73.0,47.0,-1.7299999999999986
2025-10-01T17:00,14.2,0.0,11.7,1,34.0,54.0,0.05999999999999872
2025-10-01T18:00,11.9,0.0,9.6,0,7.0,64.0,0.5299999999999994
2025-10-01T19:00,11.0,0.0,8.5,0,2.0,67.0,0.3800000000000008
2025-10-01T20:00,10.1,0.0,7.5,0,1.0,69.0,-0.009999999999999787
2025-10-01T21:00,9.6,0.0,7.0,0,2.0,71.0,-0.120000000000001
2025-10-01T22:00,9.2,0.0,6.5,0,2.0,72.0,-0.120000000000001
2025-10-01T23:00,8.8,0.0,6.0,0,0.0,74.0,0.0
2025-10-02T00:00,8.5,0.0,5.6,0,0.0,75.0,0.0
2025-10-02T01:00,7.6,0.0,4.6,0,0.0,76.0,0.0
2025-10-02T02:00,7.2,0.0,4.2,0,0.0,78.0,0.0
2025-10-02T03:00,6.8,0.0,3.9,0,0.0,80.0,0.0
2025-10-02T04:00,6.5,0.0,3.7,0,0.0,82.0,0.0
2025-10-02T05:00,6.1,0.0,3.6,0,0.0,84.0,0.0
2025-10-02T06:00,5.6,0.0,3.2,0,0.0,85.0,0.0
2025-10-02T07:00,5.1,0.0,2.9,0,0.0,89.0,0.0
2025-10-02T08:00,7.2,0.0,4.7,0,0.0,84.0,0.0
2025-10-02T09:00,9.3,0.0,6.8,0,0.0,77.0,0.0
2025-10-02T10:00,11.0,0.0,8.7,0,0.0,72.0,0.5
2025-10-02T11:00,12.4,0.0,10.2,0,0.0,65.0,1.200000000000001
2025-10-02T12:00,13.5,0.0,11.3,0,0.0,59.0,1.7499999999999982
2025-10-02T13:00,14.4,0.0,12.2,0,8.0,54.0,1.7200000000000024
2025-10-02T14:00,15.1,0.0,12.2,2,55.0,50.0,-0.75
2025-10-02T15:00,15.0,0.0,12.0,3,91.0,50.0,-2.960000000000001
2025-10-02T16:00,14.6,0.0,11.9,3,84.0,53.0,-2.74
2025-10-02T17:00,13.7,0.0,11.8,0,13.0,61.0,1.0700000000000003
2025-10-02T18:00,12.0,0.0,9.6,0,0.0,64.0,1.0
2025-10-02T19:00,11.2,0.0,8.5,0,0.0,66.0,0.6000000000000014
2025-10-02T20:00,10.3,0.0,7.5,0,0.0,68.0,0.15000000000000213
2025-10-02T21:00,9.7,0.0,6.8,0,0.0,70.0,0.0
2025-10-02T22:00,9.2,0.0,6.3,0,0.0,72.0,0.0
2025-10-02T23:00,8.5,0.0,5.6,0,0.0,75.0,0.0
2025-10-03T00:00,7.9,0.0,5.0,0,0.0,77.0,0.0
2025-10-03T01:00,7.3,0.0,4.1,0,0.0,78.0,0.0
2025-10-03T02:00,6.7,0.0,3.5,0,16.0,79.0,-0.9599999999999991
2025-10-03T03:00,6.2,0.0,3.0,1,27.0,81.0,-1.6199999999999992
2025-10-03T04:00,5.8,0.0,2.6,3,100.0,82.0,-6.0
2025-10-03T05:00,5.5,0.0,2.2,3,100.0,83.0,-6.0
2025-10-03T06:00,5.6,0.0,2.1,3,100.0,82.0,-6.0
2025-10-03T07:00,5.8,0.0,2.3,3,100.0,83.0,-6.0
2025-10-03T08:00,7.0,0.0,3.7,3,100.0,80.0,-6.0
2025-10-03T09:00,8.0,0.0,4.9,3,100.0,79.0,-6.0
2025-10-03T10:00,9.3,0.0,6.3,3,100.0,73.0,-6.0
2025-10-03T11:00,10.9,0.0,7.7,3,100.0,66.0,-5.549999999999999
2025-10-03T12:00,11.5,0.0,8.6,3,100.0,66.0,-5.25
2025-10-03T13:00,13.8,0.0,11.1,3,100.0,60.0,-4.1
2025-10-03T14:00,13.7,0.0,11.2,3,100.0,61.0,-4.15
2025-10-03T15:00,13.4,0.0,11.8,3,100.0,66.0,-4.299999999999999
2025-10-03T16:00,14.3,0.0,12.4,3,100.0,60.0,-3.8499999999999996
2025-10-03T17:00,13.3,0.0,12.3,3,100.0,71.0,-4.35
2025-10-03T18:00,12.2,0.0,11.0,3,100.0,75.0,-4.9
2025-10-03T19:00,12.4,0.0,10.3,3,100.0,72.0,-4.8
2025-10-03T20:00,11.7,0.0,9.7,3,100.0,75.0,-5.15
2025-10-03T21:00,11.3,0.0,9.5,3,100.0,77.0,-5.35
2025-10-03T22:00,10.9,0.0,9.1,3,100.0,78.0,-5.549999999999999
2025-10-03T23:00,10.6,0.0,8.9,3,100.0,80.0,-5.7
2025-10-04T00:00,10.4,0.0,8.6,3,100.0,81.0,-5.8
2025-10-04T01:00,10.6,0.1,8.6,51,100.0,83.0,-5.74
2025-10-04T02:00,10.7,0.3,8.6,51,100.0,83.0,-5.7700000000000005
2025-10-04T03:00,10.7,0.3,8.3,51,100.0,85.0,-5.7700000000000005
2025-10-04T04:00,10.7,0.3,8.3,51,100.0,85.0,-5.7700000000000005
2025-10-04T05:00,10.7,0.2,8.5,51,100.0,87.0,-5.73
2025-10-04T06:00,11.5,0.0,9.3,3,100.0,87.0,-5.25
2025-10-04T07:00,11.9,0.0,9.9,3,100.0,89.0,-5.05
2025-10-04T08:00,13.5,0.0,11.5,3,100.0,87.0,-4.25
2025-10-04T09:00,15.1,1.5,12.4,61,100.0,83.0,-4.050000000000001
2025-10-04T10:00,15.9,0.7,13.5,53,100.0,82.0,-3.33
2025-10-04T11:00,17.1,0.0,14.5,3,100.0,78.0,-2.4499999999999993
2025-10-04T12:00,17.5,0.7,15.1,53,100.0,80.0,-2.5299999999999994
2025-10-04T13:00,15.2,3.1,13.0,63,100.0,93.0,-4.640000000000001
2025-10-04T14:00,13.9,2.4,12.7,61,100.0,94.0,-5.01
2025-10-04T15:00,13.2,0.9,11.1,53,100.0,88.0,-4.76
2025-10-04T16:00,12.3,0.4,10.2,51,71.0,88.0,-3.2699999999999996
2025-10-04T17:00,11.8,0.4,8.8,51,66.0,89.0,-3.2199999999999998
2025-10-04T18:00,11.7,0.6,8.4,53,15.0,80.0,-0.2900000000000009
2025-10-04T19:00,11.3,0.0,7.1,0,5.0,70.0,0.3500000000000014
2025-10-04T20:00,10.9,0.0,7.5,0,15.0,69.0,-0.4499999999999993
2025-10-04T21:00,10.6,0.1,7.0,51,19.0,70.0,-0.879999999999999
2025-10-04T22:00,10.4,0.0,6.3,2,53.0,73.0,-2.9800000000000004
2025-10-04T23:00,10.1,0.0,5.8,2,74.0,77.0,-4.390000000000001
2025-10-05T00:00,9.8,0.0,5.8,2,61.0,79.0,-3.66
2025-10-05T01:00,9.7,0.1,6.0,51,79.0,82.0,-4.779999999999999
2025-10-05T02:00,9.6,0.1,5.9,51,99.0,81.0,-5.9799999999999995
2025-10-05T03:00,9.7,0.0,6.2,3,80.0,80.0,-4.8
2025-10-05T04:00,9.5,0.0,6.2,3,93.0,81.0,-5.58
2025-10-05T05:00,9.5,0.1,6.2,51,100.0,82.0,-6.04
2025-10-05T06:00,9.8,0.2,6.5,51,100.0,81.0,-6.08
2025-10-05T07:00,9.3,0.3,6.2,51,93.0,90.0,-5.7
2025-10-05T08:00,9.9,0.0,6.5,3,91.0,86.0,-5.46
2025-10-05T09:00,10.3,0.1,7.0,51,77.0,86.0,-4.51
2025-10-05T10:00,11.1,0.1,8.1,51,100.0,84.0,-5.49
2025-10-05T11:00,11.5,0.3,8.4,51,48.0,86.0,-2.25
2025-10-05T12:00,13.0,0.1,9.3,51,31.0,71.0,-0.40000000000000036
2025-10-05T13:00,13.3,0.1,9.8,51,98.0,67.0,-4.27
2025-10-05T14:00,11.8,2.6,9.2,63,88.0,81.0,-5.42
2025-10-05T15:00,12.9,0.0,9.7,1,33.0,68.0,-0.5300000000000011
2025-10-05T16:00,13.4,0.0,10.0,2,64.0,61.0,-2.1399999999999997
2025-10-05T17:00,12.6,0.0,9.6,3,95.0,65.0,-4.3999999999999995
2025-10-05T18:00,11.7,0.0,8.8,3,100.0,68.0,-5.15
2025-10-05T19:00,11.3,0.0,8.7,3,100.0,76.0,-5.35
2025-10-05T20:00,11.1,0.0,8.4,3,91.0,76.0,-4.91
2025-10-05T21:00,10.5,0.0,7.8,2,75.0,78.0,-4.25
2025-10-05T22:00,10.3,0.0,7.7,3,100.0,78.0,-5.85
2025-10-05T23:00,10.7,0.0,8.2,3,100.0,76.0,-5.65
2025-10-06T00:00,10.5,0.0,8.1,3,99.0,77.0,-5.6899999999999995
2025-10-06T01:00,10.1,0.0,7.7,2,52.0,81.0,-3.0699999999999994
2025-10-06T02:00,9.4,0.2,7.5,51,95.0,86.0,-5.779999999999999
2025-10-06T03:00,8.8,0.2,7.2,51,100.0,89.0,-6.08
2025-10-06T04:00,8.8,0.0,7.1,3,100.0,90.0,-6.0
2025-10-06T05:00,9.4,0.2,7.4,51,100.0,90.0,-6.08
2025-10-06T06:00,9.2,0.3,7.2,51,96.0,92.0,-5.88
2025-10-06T07:00,9.5,0.1,7.9,51,100.0,93.0,-6.04
2025-10-06T08:00,10.0,0.0,8.3,3,100.0,92.0,-6.0
2025-10-06T09:00,10.6,0.0,8.9,3,100.0,90.0,-5.7
2025-10-06T10:00,10.9,0.1,9.1,51,100.0,90.0,-5.59
2025-10-06T11:00,12.1,0.0,10.2,3,100.0,87.0,-4.95
2025-10-06T12:00,12.6,0.1,10.1,51,99.0,81.0,-4.68
2025-10-06T13:00,13.9,0.3,11.1,51,100.0,73.0,-4.17
2025-10-06T14:00,13.9,0.1,11.3,51,100.0,72.0,-4.09
2025-10-06T15:00,13.0,0.3,11.1,51,100.0,77.0,-4.619999999999999
2025-10-06T16:00,11.9,1.1,10.9,55,100.0,93.0,-5.489999999999999
2025-10-06T17:00,11.7,0.8,10.8,53,100.0,96.0,-5.47
2025-10-06T18:00,11.4,0.5,10.6,53,100.0,96.0,-5.5
2025-10-06T19:00,11.1,0.1,9.8,51,100.0,96.0,-5.49
2025-10-06T20:00,10.9,0.1,10.0,51,100.0,97.0,-5.59
2025-10-06T21:00,10.9,0.4,10.1,51,100.0,98.0,-5.709999999999999
2025-10-06T22:00,10.8,0.1,10.0,51,100.0,98.0,-5.64
2025-10-06T23:00,10.7,0.0,9.9,3,100.0,98.0,-5.65
2025-10-07T00:00,10.8,0.0,10.0,3,100.0,98.0,-5.6
2025-10-07T01:00,10.9,0.0,10.2,3,100.0,98.0,-5.549999999999999
2025-10-07T02:00,10.9,0.0,10.2,3,100.0,98.0,-5.549999999999999
2025-10-07T03:00,10.8,0.0,10.3,3,100.0,99.0,-5.6
2025-10-07T04:00,10.9,0.0,10.6,3,100.0,99.0,-5.549999999999999
2025-10-07T05:00,11.0,0.0,10.5,3,100.0,98.0,-5.5
2025-10-07T06:00,11.0,0.0,10.6,3,100.0,99.0,-5.5
2025-10-07T07:00,11.2,0.0,10.6,3,100.0,99.0,-5.4
2025-10-07T08:00,11.6,0.0,10.9,3,100.0,97.0,-5.2
2025-10-07T09:00,12.2,0.0,11.9,3,100.0,96.0,-4.9
2025-10-07T10:00,12.8,0.0,12.6,3,100.0,94.0,-4.6
2025-10-07T11:00,13.8,0.0,13.6,3,100.0,89.0,-4.1
2025-10-07T12:00,14.7,0.0,14.5,3,100.0,83.0,-3.6500000000000004
2025-10-07T13:00,14.7,0.0,14.7,3,100.0,83.0,-3.6500000000000004
2025-10-07T14:00,15.0,0.0,14.9,3,100.0,82.0,-3.5
2025-10-07T15:00,15.0,0.0,15.0,3,100.0,82.0,-3.5
2025-10-07T16:00,15.0,0.0,15.2,3,100.0,82.0,-3.5
2025-10-07T17:00,14.9,0.0,15.3,0,14.0,84.0,1.6099999999999994
2025-10-07T18:00,13.0,0.0,12.9,1,27.0,90.0,-0.120000000000001
2025-10-07T19:00,12.0,0.0,11.8,1,34.0,94.0,-1.0399999999999991
2025-10-07T20:00,12.3,0.0,12.0,1,37.0,93.0,-1.0700000000000003
2025-10-07T21:00,11.8,0.0,11.5,3,96.0,95.0,-4.8599999999999985
2025-10-07T22:00,11.6,0.0,11.2,3,95.0,95.0,-4.9
2025-10-07T23:00,11.0,0.0,10.2,2,76.0,95.0,-4.059999999999999
2025-10-08T00:00,10.4,0.0,9.5,3,99.0,96.0,-5.739999999999999
2025-10-08T01:00,10.2,0.0,9.4,3,100.0,95.0,-5.9
2025-10-08T02:00,10.1,0.0,9.2,3,100.0,96.0,-5.949999999999999
2025-10-08T03:00,9.7,0.0,8.7,3,100.0,97.0,-6.0
2025-10-08T04:00,9.3,0.0,8.1,3,100.0,98.0,-6.0
2025-10-08T05:00,9.3,0.0,8.2,3,100.0,98.0,-6.0
2025-10-08T06:00,8.6,0.0,7.6,3,100.0,98.0,-6.0
2025-10-08T07:00,8.6,0.0,7.6,3,100.0,98.0,-6.0
2025-10-08T08:00,10.4,0.0,9.6,3,100.0,95.0,-5.8
2025-10-08T09:00,12.7,0.0,12.6,3,100.0,90.0,-4.65
2025-10-08T10:00,14.7,0.0,15.0,3,100.0,83.0,-3.6500000000000004
2025-10-08T11:00,16.0,0.0,16.4,3,97.0,77.0,-2.8200000000000003
2025-10-08T12:00,17.0,0.0,17.4,3,95.0,74.0,-2.1999999999999993
2025-10-08T13:00,17.4,0.0,17.6,3,100.0,69.0,-2.3
2025-10-08T14:00,17.9,0.0,17.8,3,96.0,70.0,-1.8100000000000005
2025-10-08T15:00,17.7,0.0,17.3,3,86.0,72.0,-1.3100000000000005
2025-10-08T16:00,16.6,0.0,15.9,1,45.0,76.0,0.6000000000000014
2025-10-08T17:00,15.5,0.0,15.1,2,62.0,82.0,-0.9699999999999989
2025-10-08T18:00,14.2,0.0,13.6,2,79.0,87.0,-2.6400000000000006
2025-10-08T19:00,13.5,0.0,12.7,3,95.0,91.0,-3.95
2025-10-08T20:00,13.6,0.0,13.0,3,95.0,91.0,-3.8999999999999986
2025-10-08T21:00,13.7,0.0,13.5,3,100.0,91.0,-4.15
2025-10-08T22:00,13.5,0.0,13.5,3,100.0,92.0,-4.25
2025-10-08T23:00,13.0,0.0,12.9,3,92.0,94.0,-4.0200000000000005
2025-10-09T00:00,13.2,0.0,12.9,3,100.0,93.0,-4.3999999999999995
2025-10-09T01:00,12.8,0.0,12.3,3,100.0,96.0,-4.6
2025-10-09T02:00,13.0,0.1,12.6,51,100.0,96.0,-4.539999999999999
2025-10-09T03:00,12.8,0.0,12.3,3,100.0,97.0,-4.6
2025-10-09T04:00,12.5,0.0,11.9,3,100.0,97.0,-4.75
2025-10-09T05:00,11.9,0.0,11.3,0,13.0,97.0,0.16999999999999815
2025-10-09T06:00,11.1,0.0,10.5,0,17.0,98.0,-0.47000000000000064
2025-10-09T07:00,10.2,0.0,9.8,0,5.0,100.0,-0.1999999999999993
2025-10-09T08:00,11.3,0.0,10.9,0,12.0,97.0,-0.06999999999999851
2025-10-09T09:00,13.0,0.0,12.8,3,95.0,92.0,-4.199999999999999
2025-10-09T10:00,14.0,0.0,13.5,3,100.0,86.0,-3.999999999999999
2025-10-09T11:00,14.3,0.0,13.8,3,100.0,84.0,-3.8499999999999996
2025-10-09T12:00,14.7,0.0,14.4,3,100.0,84.0,-3.6500000000000004
2025-10-09T13:00,16.0,0.0,15.7,3,99.0,76.0,-2.9400000000000004
2025-10-09T14:00,16.5,0.0,16.1,2,60.0,72.0,-0.34999999999999964
2025-10-09T15:00,16.8,0.0,16.0,2,63.0,70.0,-0.379999999999999
2025-10-09T16:00,16.3,0.0,15.5,2,53.0,73.0,-0.02999999999999936
2025-10-09T17:00,15.4,0.0,14.9,1,20.0,79.0,1.5
2025-10-09T18:00,13.9,0.0,13.5,1,25.0,85.0,0.4499999999999993
2025-10-09T19:00,13.3,0.0,13.0,0,2.0,89.0,1.5300000000000011
2025-10-09T20:00,13.0,0.0,12.3,0,0.0,88.0,1.5
2025-10-09T21:00,11.9,0.0,11.2,0,0.0,88.0,0.9499999999999993
2025-10-09T22:00,11.3,0.0,9.8,0,5.0,88.0,0.3500000000000014
2025-10-09T23:00,10.7,0.0,9.3,0,0.0,88.0,0.34999999999999964
2025-10-10T00:00,9.8,0.0,8.6,1,38.0,89.0,-2.2799999999999994
2025-10-10T01:00,9.2,0.0,7.8,0,0.0,89.0,0.0
2025-10-10T02:00,8.8,0.0,7.5,0,0.0,89.0,0.0
2025-10-10T03:00,8.6,0.0,7.6,0,16.0,88.0,-0.9599999999999991
2025-10-10T04:00,8.3,0.0,7.1,0,14.0,88.0,-0.8399999999999999
2025-10-10T05:00,8.0,0.0,6.7,3,88.0,89.0,-5.279999999999999
2025-10-10T06:00,8.0,0.0,7.0,0,0.0,88.0,0.0
2025-10-10T07:00,7.7,0.0,6.7,2,60.0,91.0,-3.5999999999999996
2025-10-10T08:00,9.4,0.0,8.6,3,94.0,88.0,-5.64
2025-10-10T09:00,11.3,0.0,10.8,3,98.0,86.0,-5.229999999999999
2025-10-10T10:00,12.8,0.0,12.3,3,100.0,83.0,-4.6
2025-10-10T11:00,13.7,0.0,13.0,3,100.0,78.0,-4.15
2025-10-10T12:00,14.0,0.0,13.2,3,100.0,77.0,-3.999999999999999
2025-10-10T13:00,13.8,0.0,12.8,3,100.0,76.0,-4.1
2025-10-10T14:00,14.0,0.0,13.2,3,100.0,74.0,-3.999999999999999
2025-10-10T15:00,14.4,0.0,13.7,3,100.0,73.0,-3.799999999999999
2025-10-10T16:00,14.6,0.0,13.9,3,100.0,72.0,-3.7
2025-10-10T17:00,14.1,0.0,13.5,3,87.0,79.0,-3.17
2025-10-10T18:00,12.9,0.0,12.5,1,34.0,86.0,-0.5899999999999999
2025-10-10T19:00,12.8,0.0,12.5,3,100.0,88.0,-4.6
2025-10-10T20:00,12.2,0.0,11.9,3,96.0,91.0,-4.66
2025-10-10T21:00,11.5,0.0,11.2,1,26.0,93.0,-0.8099999999999987
2025-10-10T22:00,10.4,0.0,9.9,0,3.0,95.0,0.019999999999999574
2025-10-10T23:00,9.6,0.0,8.8,0,3.0,95.0,-0.17999999999999972
2025-10-11T00:00,9.1,0.0,8.0,0,6.0,95.0,-0.35999999999999943
2025-10-11T01:00,9.7,0.0,8.9,3,100.0,95.0,-6.0
2025-10-11T02:00,10.3,0.0,9.9,3,95.0,94.0,-5.549999999999999
2025-10-11T03:00,10.0,0.0,9.4,3,87.0,95.0,-5.22
2025-10-11T04:00,10.2,0.0,9.7,3,100.0,94.0,-5.9
2025-10-11T05:00,10.6,0.0,10.3,3,100.0,94.0,-5.7
2025-10-11T06:00,10.7,0.0,10.5,3,99.0,94.0,-5.59
2025-10-11T07:00,9.5,0.0,9.1,1,48.0,94.0,-2.880000000000001
2025-10-11T08:00,10.3,0.0,9.8,1,34.0,93.0,-1.8900000000000006
2025-10-11T09:00,12.0,0.0,11.9,0,12.0,88.0,0.28000000000000114
2025-10-11T10:00,13.8,0.0,13.9,0,2.0,82.0,1.7799999999999994
2025-10-11T11:00,15.4,0.0,15.6,2,63.0,76.0,-1.08
2025-10-11T12:00,16.3,0.0,16.5,2,73.0,72.0,-1.2299999999999986
2025-10-11T13:00,16.1,0.1,15.9,51,100.0,75.0,-2.9899999999999993
2025-10-11T14:00,15.7,0.2,15.4,51,100.0,80.0,-3.2299999999999995
2025-10-11T15:00,15.9,0.1,15.8,51,100.0,79.0,-3.09
2025-10-11T16:00,16.0,0.0,16.3,3,100.0,79.0,-3.0
2025-10-11T17:00,15.5,0.0,16.2,3,97.0,85.0,-3.0699999999999994
2025-10-11T18:00,14.4,0.0,14.3,3,98.0,86.0,-3.679999999999999
2025-10-11T19:00,14.2,0.0,13.7,3,100.0,87.0,-3.9000000000000004
2025-10-11T20:00,14.2,0.0,13.4,3,100.0,86.0,-3.9000000000000004
2025-10-11T21:00,13.8,0.0,13.0,3,100.0,86.0,-4.1
2025-10-11T22:00,13.4,0.0,12.8,3,100.0,88.0,-4.299999999999999
2025-10-11T23:00,13.1,0.0,12.5,3,100.0,89.0,-4.450000000000001
2025-10-12T00:00,12.9,0.0,12.3,3,100.0,89.0,-4.55
2025-10-12T01:00,12.5,0.0,11.7,3,96.0,91.0,-4.51
2025-10-12T02:00,12.6,0.0,11.8,3,98.0,88.0,-4.58
2025-10-12T03:00,12.6,0.0,11.7,3,96.0,84.0,-4.459999999999999
2025-10-12T04:00,11.9,0.0,10.6,2,66.0,86.0,-3.01
2025-10-12T05:00,11.0,0.0,9.8,1,44.0,90.0,-2.1399999999999997
2025-10-12T06:00,10.4,0.0,9.4,1,27.0,92.0,-1.4199999999999982
2025-10-12T07:00,10.8,0.0,9.8,2,52.0,93.0,-2.7200000000000006
2025-10-12T08:00,12.1,0.0,11.4,3,100.0,90.0,-4.95
2025-10-12T09:00,13.8,0.0,13.7,3,97.0,83.0,-3.919999999999999
2025-10-12T10:00,15.0,0.0,14.6,2,77.0,75.0,-2.119999999999999
2025-10-12T11:00,15.7,0.0,14.9,3,100.0,68.0,-3.1499999999999995
2025-10-12T12:00,16.2,0.0,15.2,1,27.0,65.0,1.4800000000000004
2025-10-12T13:00,15.6,0.0,14.5,3,92.0,66.0,-2.7200000000000006
2025-10-12T14:00,15.8,0.0,14.5,2,52.0,66.0,-0.21999999999999886
2025-10-12T15:00,15.6,0.0,14.1,2,66.0,66.0,-1.1600000000000001
2025-10-12T16:00,14.9,0.0,13.1,3,98.0,68.0,-3.4299999999999997
2025-10-12T17:00,14.0,0.0,12.4,0,0.0,73.0,2.0000000000000018
2025-10-12T18:00,12.4,0.0,10.8,0,5.0,79.0,0.8999999999999986
2025-10-12T19:00,11.7,0.0,10.3,0,8.0,82.0,0.3699999999999992
2025-10-12T20:00,10.9,0.0,9.2,1,21.0,85.0,-0.8099999999999987
2025-10-12T21:00,10.5,0.0,9.0,0,7.0,86.0,-0.16999999999999993
2025-10-12T22:00,9.8,0.0,8.6,0,4.0,88.0,-0.2400000000000002
2025-10-12T23:00,9.0,0.0,7.8,0,4.0,91.0,-0.2400000000000002
2025-10-13T00:00,8.6,0.0,7.4,3,89.0,92.0,-5.34
2025-10-13T01:00,9.6,0.0,8.5,2,66.0,90.0,-3.96
2025-10-13T02:00,9.9,0.0,9.0,0,14.0,89.0,-0.8399999999999999
2025-10-13T03:00,9.4,0.0,8.3,2,63.0,90.0,-3.7800000000000002
2025-10-13T04:00,9.7,0.0,8.5,3,100.0,90.0,-6.0
2025-10-13T05:00,10.6,0.0,9.6,3,100.0,87.0,-5.7
2025-10-13T06:00,10.8,0.0,9.9,3,100.0,87.0,-5.6
2025-10-13T07:00,10.9,0.0,10.2,3,100.0,88.0,-5.549999999999999
2025-10-13T08:00,11.5,0.0,10.7,3,100.0,85.0,-5.25
2025-10-13T09:00,12.1,0.0,11.5,3,100.0,83.0,-4.95
2025-10-13T10:00,13.2,0.0,12.6,3,100.0,78.0,-4.3999999999999995
2025-10-13T11:00,14.2,0.0,13.8,3,100.0,76.0,-3.9000000000000004
2025-10-13T12:00,15.3,0.0,15.1,3,100.0,73.0,-3.3499999999999996
2025-10-13T13:00,16.1,0.0,15.2,3,100.0,67.0,-2.9499999999999993
2025-10-13T14:00,16.1,0.0,15.1,3,100.0,66.0,-2.9499999999999993
2025-10-13T15:00,16.3,0.0,15.2,3,100.0,66.0,-2.8499999999999996
2025-10-13T16:00,16.2,0.0,15.2,3,94.0,67.0,-2.54
2025-10-13T17:00,15.4,0.0,15.4,3,100.0,77.0,-3.3
2025-10-13T18:00,14.5,0.0,14.6,3,86.0,79.0,-2.9099999999999993
2025-10-13T19:00,13.4,0.0,13.2,2,63.0,85.0,-2.08
2025-10-13T20:00,12.7,0.0,12.2,0,7.0,88.0,0.9299999999999997
2025-10-13T21:00,12.0,0.0,11.3,1,39.0,89.0,-1.3399999999999999
2025-10-13T22:00,11.9,0.0,11.4,2,51.0,90.0,-2.1099999999999994
2025-10-13T23:00,10.9,0.0,10.3,0,14.0,92.0,-0.3899999999999988
2025-10-14T00:00,10.1,0.0,9.2,0,3.0,94.0,-0.13000000000000078
2025-10-14T01:00,11.1,0.0,10.2,3,90.0,93.0,-4.85
2025-10-14T02:00,11.3,0.0,10.3,1,38.0,91.0,-1.629999999999999
2025-10-14T03:00,10.6,0.0,9.6,0,12.0,91.0,-0.41999999999999993
2025-10-14T04:00,9.8,0.0,8.8,0,7.0,93.0,-0.41999999999999993
2025-10-14T05:00,8.9,0.0,7.9,1,25.0,94.0,-1.5
2025-10-14T06:00,8.4,0.0,7.4,1,30.0,95.0,-1.799999999999999
2025-10-14T07:00,8.7,0.0,7.7,1,44.0,98.0,-2.6400000000000006
2025-10-14T08:00,10.2,0.0,9.2,1,48.0,94.0,-2.7800000000000002
2025-10-14T09:00,12.4,0.0,12.1,1,41.0,87.0,-1.259999999999998
2025-10-14T10:00,14.1,0.0,14.3,1,30.0,81.0,0.25
2025-10-14T11:00,15.4,0.0,15.0,1,49.0,71.0,-0.23999999999999844
2025-10-14T12:00,16.3,0.0,15.5,3,96.0,65.0,-2.6099999999999994
2025-10-14T13:00,16.6,0.0,15.7,3,93.0,61.0,-2.2799999999999994
2025-10-14T14:00,16.8,0.0,15.5,3,88.0,60.0,-1.879999999999999
2025-10-14T15:00,16.7,0.0,14.9,2,56.0,60.0,-0.009999999999999787
2025-10-14T16:00,16.1,0.0,14.2,0,14.0,62.0,2.210000000000001
2025-10-14T17:00,14.5,0.0,12.8,0,5.0,70.0,1.9499999999999993
2025-10-14T18:00,12.8,0.0,11.2,0,1.0,77.0,1.3399999999999999
2025-10-14T19:00,12.0,0.0,10.4,0,13.0,80.0,0.22000000000000064
2025-10-14T20:00,11.5,0.0,9.9,0,15.0,82.0,-0.15000000000000036
2025-10-14T21:00,11.1,0.0,9.6,0,18.0,83.0,-0.5300000000000011
2025-10-14T22:00,10.4,0.0,9.2,0,17.0,85.0,-0.8200000000000003
2025-10-14T23:00,9.6,0.0,8.5,3,92.0,89.0,-5.52
2025-10-15T00:00,10.3,0.0,9.7,3,100.0,88.0,-5.85
2025-10-15T01:00,10.9,0.1,10.3,51,100.0,85.0,-5.59
2025-10-15T02:00,11.4,0.0,11.0,3,100.0,86.0,-5.3
2025-10-15T03:00,11.2,0.0,10.6,3,98.0,86.0,-5.28
2025-10-15T04:00,11.0,0.0,10.2,2,66.0,87.0,-3.46
2025-10-15T05:00,10.2,0.0,9.2,1,27.0,90.0,-1.5199999999999996
2025-10-15T06:00,8.8,0.0,7.7,0,14.0,93.0,-0.8399999999999999
2025-10-15T07:00,9.3,0.0,8.1,3,98.0,94.0,-5.88
2025-10-15T08:00,11.1,0.0,10.3,3,90.0,90.0,-4.85
